order_item_id,order_id,product_id,quantity
1,1,4,4
2,1,10,5
3,1,9,3
4,2,3,2
5,3,6,1
6,4,11,5
7,4,7,5
8,5,9,3
9,5,11,2
10,5,5,5
11,6,12,5
12,6,9,5
13,6,11,1
14,7,5,3
15,8,11,5
16,8,9,4
17,8,1,4
18,8,2,3
19,9,4,5
20,9,7,4
21,10,8,2
22,10,9,2
23,10,1,5
24,10,8,3
25,11,2,5
26,11,2,4
27,11,8,5
28,11,9,4
29,12,9,2
30,12,10,5
31,12,7,5
32,12,8,2
33,13,6,5
34,13,10,2
35,14,12,1
36,14,11,5
37,14,6,5
38,14,1,4
39,15,11,2
40,15,6,1
41,16,1,3
42,16,7,4
43,16,12,5
44,17,11,4
45,17,10,1
46,17,1,1
47,18,5,5
48,18,3,3
49,19,5,3
50,19,3,5
51,19,7,4
52,20,4,2
53,20,6,5
54,20,5,2
55,20,11,2
56,21,11,5
57,21,12,5
58,22,7,2
59,22,4,5
60,22,10,1
61,23,7,2
62,23,5,1
63,23,11,3
64,24,9,3
65,24,12,4
66,25,6,4
67,25,3,5
68,26,7,5
69,26,4,2
70,27,9,5
71,27,11,3
72,27,2,2
73,28,9,4
74,29,6,1
75,29,11,4
76,29,9,3
77,30,9,3
78,30,1,5
79,30,6,4
80,30,11,3
81,31,4,1
82,31,4,3
83,31,11,5
84,32,11,5
85,33,2,4
86,34,3,1
87,34,4,5
88,34,12,3
89,34,10,2
90,35,1,1
91,35,6,2
92,35,7,3
93,36,6,3
94,37,2,3
95,37,6,2
96,37,2,2
97,37,12,2
98,38,10,2
99,38,7,4
100,38,12,5
101,39,4,4
102,40,6,1
103,40,1,5
104,40,5,2
105,40,12,1
106,41,2,1
107,41,6,2
108,41,8,4
109,42,12,5
110,43,9,1
111,43,10,2
112,43,8,1
113,43,5,3
114,44,4,5
115,44,9,5
116,45,7,2
117,45,3,3
118,45,9,4
119,46,1,3
120,46,10,5
121,46,7,4
122,46,9,4
123,47,5,2
124,47,3,4
125,47,12,3
126,48,12,3
127,48,9,3
128,48,12,5
129,49,6,3
130,49,12,5
131,49,5,2
132,49,9,2
133,50,10,1
134,50,2,4
135,50,6,1
136,51,1,1
137,51,1,2
138,52,6,2
139,52,10,2
